sample,MAGEA1,MAGEA2,MAGEA2B,MAGEA3,MAGEA4,MAGEA5,MAGEA6,MAGEA7P,MAGEA8,MAGEA9,MAGEA9B,MAGEA10,MAGEA11,MAGEA12,MAGEB1,MAGEB2,MAGEB3,MAGEB4,MAGEB5,MAGEB6,MAGEB10,MAGEB16,MAGEB17,MAGEB18,MAGEC1,MAGEC2,MAGEC3,CSAG1,CSAG2,CSAG3,CSAG4,MAGED1,MAGED2,TRO,MAGED4,MAGED4B,MAGEE1,MAGEE2,MAGEF1,NSMCE3,MAGEH1,MAGEL2,TRIM28,NDN,source
C3N-01998-03,0.0,0.0,0.0,0.0,0.0184,0.2407,0.0,0.1203,0.1679,0.0,0.0,0.2541,0.0,0.0577,0.0,0.0,0.0,0.0,0.0466,0.0,0.0,0.0,0.2111,0.0,0.0,0.0,0.1026,0.3114,0.157,3.8201,0.0,39.4442,149.0878,6.5821,0.0118,0.0115,1.1388,0.1749,43.2464,7.4681,36.6409,0.4724,50.6718,18.5541,df_numeric
C3N-02010-03,0.0,0.0,0.0,0.0,0.0,0.087,0.044,0.0,0.1734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0193,0.0,0.0,0.1501,0.0,0.0,0.0,107.249,224.4436,2.9523,0.0511,0.0828,1.06,0.1806,56.6927,8.6949,21.7917,0.0949,91.9787,13.5407,df_numeric
C3N-02295-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1099,0.1752,0.0,0.0,0.0,0.0,0.0527,0.0,0.0644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1873,0.3792,0.0956,0.0,0.0,68.7883,163.0549,12.0525,0.0,0.0209,4.0173,1.9168,47.9515,13.8113,48.6639,1.6297,69.2548,47.9533,df_numeric
C3N-02573-01,0.0,0.0,0.0,0.0,0.0,1.6462,0.0,0.0,0.2316,0.0,0.0,0.2832,0.0,0.0464,0.0,0.0,0.0,0.0,0.075,0.0468,0.0,0.0,0.0,0.0,0.0,0.0,0.099,0.2506,0.0,0.5054,0.0,43.4185,167.2237,10.5538,0.0,0.0,1.6823,0.6435,42.9025,9.492,39.1492,1.0138,72.7907,22.59,df_numeric
C3N-02579-02,0.0,0.0,0.0,0.0,0.0,0.1081,0.0273,0.0,0.0646,0.0,0.0,0.1581,0.0,0.0,0.0,0.0,0.0,0.0,0.5862,0.0,0.0,0.0,0.0316,0.0,0.0,0.0,0.0,0.0466,0.0,0.047,0.0,59.3025,178.9172,9.7577,0.0,0.0309,1.3035,0.3143,46.2492,11.4289,45.2967,0.7781,70.6433,28.8523,df_numeric
C3N-02585-01,0.0,0.0,0.0,0.0,0.614,0.2869,0.0,0.0,0.0381,0.0,0.0,0.0621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0559,0.0,0.0212,0.0,0.0978,0.0825,0.0,0.0,0.0,55.6694,144.6863,9.6707,0.0,0.0,2.5291,0.7149,54.4403,14.237,42.1628,0.876,79.0142,26.2775,df_numeric
C3N-02589-01,0.0,0.0,0.0,0.0,0.0,0.0753,0.0,0.0,0.09,0.0,0.0,0.0,0.0205,0.0,0.0,0.0,0.0,0.0,0.1749,0.0,0.0363,0.0,0.1761,0.0,0.0,0.0,0.1027,0.0649,0.0655,0.0,0.0,55.1772,197.6665,11.5295,0.0,0.0143,2.4788,1.2193,67.4901,13.5832,56.1851,0.509,54.6387,29.0553,df_numeric
C3N-02590-01,0.0,0.0,0.0,0.0,0.0,0.2043,0.1033,0.0,0.0,0.0,0.0,0.0664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0696,0.0,0.0,0.0,0.0,88.128,146.1917,15.328,0.04,0.0778,2.1185,0.509,45.0215,7.0454,33.1383,2.9849,79.1828,31.9011,df_numeric
C3N-02592-01,0.0,0.0,0.0,0.0,0.0,0.2997,0.0,0.0,0.2389,0.0,0.0,0.0325,0.0,0.0479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1362,0.0862,0.0,0.0,0.0,82.4972,198.0642,14.9629,0.0196,0.0,1.8389,0.7053,89.8331,13.0803,44.8899,1.22,84.9804,32.2363,df_numeric
C3N-02594-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0718,0.0,0.0,0.0292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526,0.0,0.0,0.0,0.0307,0.0776,0.0,0.0783,0.0,54.3634,167.6463,8.4193,0.0353,0.0171,2.2401,1.7568,53.2764,10.3117,46.3312,0.9029,48.4112,34.1141,df_numeric
C3N-02696-02,0.0,0.1405,0.022,9.7527,0.0,0.113,7.311,0.0,0.0,0.0,0.0,0.0551,0.0,4.4676,0.162,0.1324,0.0,0.0,0.0,0.0,0.0,0.0,0.9908,0.0,0.0,0.0,0.0,5.1159,0.0,0.5404,0.2819,49.0373,142.6752,9.9106,0.0221,0.0215,2.724,0.9384,38.1912,7.0551,44.633,1.429,72.1343,31.5154,df_numeric
C3N-02696-02-2,0.0,0.0,0.0,0.7613,0.0,0.0868,0.3732,0.0868,0.0865,0.0,0.0,0.0282,0.0,0.4371,0.0,0.0255,0.0,0.0,0.0,0.0,0.0,0.0,0.2793,0.0226,0.0096,0.0205,0.074,0.4869,0.0378,0.1888,0.0,34.9985,96.872,8.5205,0.0,0.0165,2.5445,0.5952,19.7181,4.4423,24.5134,1.0418,41.834,15.0221,df_numeric
C3N-02754-01,0.044,0.0,0.0,0.0,0.0489,0.1599,0.0,0.0799,0.0956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1402,0.0,0.0,0.0,0.1363,0.0,0.0,0.0,0.0,54.1335,179.5029,12.4223,0.047,0.0304,2.9016,1.5604,42.8493,9.3147,52.5504,0.7845,71.9562,35.8703,df_numeric
C3N-02754-01-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0748,0.0,0.0,0.0,0.0,0.0,0.0448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1279,0.0809,0.0,0.0,0.0,58.6758,155.1313,8.9727,0.0184,0.0,2.4564,1.5194,49.5559,9.0297,45.5908,1.7185,88.5232,36.2523,df_numeric
C3N-02754-01-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0441,0.0,0.0543,0.036,0.0,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1941,0.0,0.0,0.0,0.0377,0.0,0.0,0.0,0.0,56.3149,178.0968,14.0289,0.0433,0.0421,4.504,2.941,49.0787,8.2577,60.7969,2.5338,80.1159,45.3311,df_numeric
C3N-02765-02,0.0335,0.0,0.0,0.0,0.0,0.0,0.0,0.0609,0.1456,0.0316,0.0,0.0198,0.0165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4984,0.0,0.0,0.0,0.0415,0.0,0.0,0.0,0.0,25.5432,100.8501,10.1367,0.0119,0.0232,2.368,0.4046,16.4203,3.3814,19.1177,0.7702,47.7231,14.9551,df_numeric
C3N-02765-02-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1039,0.0,0.0,0.0282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1524,0.0,0.0,0.0,0.622,0.0749,0.0,0.0,0.0,45.7049,172.1926,7.5432,0.017,0.0331,1.8698,1.0104,34.5457,8.5329,35.1237,1.2506,62.8351,30.8301,df_numeric
C3N-02765-02-3,0.0,0.0,0.0,0.0,0.0,0.0476,0.0,0.0,0.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3621,0.0,0.0,0.0,0.0487,0.0,0.0,0.0,0.0,15.0839,49.1635,4.0695,0.0093,0.0181,1.5935,0.1781,9.973,2.0146,12.7779,0.3325,24.9719,5.4862,df_numeric
C3N-02768-02,0.0,0.0,0.0,0.0,0.0,0.147,0.0,0.0,0.1172,0.0,0.0,0.0478,0.0,0.0352,0.0,0.0431,0.0,0.0316,0.0,0.0,0.0,0.0,0.0859,0.0,0.0,0.0,0.0,0.0634,0.0,0.1278,0.0,37.583,134.9018,7.0287,0.0,0.0,1.1431,0.4273,44.719,8.4765,34.0306,0.5769,96.4442,17.685,df_numeric
C3N-02930-01,0.0,0.0,0.0,0.0,0.0,0.1778,0.0,0.0,0.0,0.0,0.0,0.0289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0303,0.1534,0.0,0.0,0.0,44.4841,146.4051,6.6712,0.0522,0.0846,2.1438,0.48,37.1709,9.9268,37.1039,0.446,54.3781,25.2642,df_numeric
C3N-02930-01-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0462,0.0,0.0,0.0606,0.0,0.0,0.0,0.0,42.8898,133.7069,8.2883,0.0174,0.0169,5.691,2.3252,35.7261,13.2294,58.0125,2.2094,58.5122,38.515,df_numeric
C3N-02930-01-3,0.0,0.0,0.0,0.0,0.0,0.3005,0.0,0.0,0.0299,0.0,0.0,0.0488,0.0,0.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0256,0.1296,0.0,0.0653,0.0,60.6839,119.6108,5.5206,0.0589,0.1001,2.8825,0.5304,45.0913,10.7731,28.2536,1.3106,71.6605,24.2414,df_numeric
C3N-02940-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0587,0.0,0.0,0.0,0.0,0.0,0.0,0.0431,0.0,0.0,0.114,0.0,0.0,0.0,0.043,0.0,0.0,0.0,0.0251,0.1905,0.0,0.0,0.0,34.9824,118.5901,6.6791,0.0,0.014,1.1641,0.4891,51.7636,9.9105,33.1728,0.5297,67.5435,24.2985,df_numeric
C3N-02944-01,0.3717,0.0,0.0,0.0,0.4644,0.2531,0.0,0.0,0.3027,0.0,0.0,0.0548,0.1376,0.0,0.0403,0.4452,0.0,0.0,0.0,0.0,0.0,0.0,0.0987,0.0,0.0,0.0,0.0288,0.2184,0.0,0.0734,0.0,56.4331,161.649,6.474,0.0,0.0161,1.7285,0.4556,46.6364,10.1949,37.5358,0.6257,58.4804,29.8182,df_numeric
C3N-02971-01,0.0,0.0,0.0,0.0,0.0,0.1872,0.0,0.0,0.2612,0.0,0.0,0.1825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1095,0.0,0.0829,0.0,0.3829,0.0,0.0,0.0,0.0,52.0507,138.5216,9.8456,0.0,0.0356,1.9414,0.7775,40.5833,9.4839,38.6941,0.6328,51.6575,31.4077,df_numeric
C3N-02996-02,0.0,0.0,0.0,0.0,0.0,0.2224,0.0,0.0,0.0887,0.0,0.0,0.0482,0.0201,0.0,0.0,0.0869,0.0,0.0,0.0,0.0,0.0,0.0,0.4768,0.0,0.0,0.0,0.0758,0.1279,0.0,0.0,0.0,66.5996,119.678,7.6836,0.0581,0.0282,2.2872,0.7389,48.8919,8.0604,26.234,1.2611,70.0064,19.9299,df_numeric
C3N-02997-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0919,0.2197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0712,0.0,0.0443,0.0,0.0537,0.0,0.0,0.0,0.0,0.0792,0.0,0.0,0.0,58.7432,76.976,5.5532,0.0,0.0,1.6435,0.1526,39.883,6.2115,10.6963,1.3624,123.7891,16.7979,df_numeric
C3N-02998-03,0.0,0.0,0.0,0.0,0.0,0.1674,0.0,0.0,0.0,0.0,0.0411,0.0544,0.0,0.0401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0285,0.0,0.0,0.2185,0.0,39.2673,115.2255,6.7284,0.0,0.0319,1.628,0.2434,38.6663,11.2241,38.2812,0.7486,64.6687,30.7009,df_numeric
C3N-03000-02,0.0,0.0,0.0,0.6756,1.0766,0.1956,5.1932,0.0,0.117,0.0,1.391,0.0636,0.3721,0.0,0.0,1.8348,0.0,0.0,0.0,0.0,0.0,0.1856,0.0,0.0,0.0,0.0,0.3001,0.0,0.0,0.1702,0.0,77.0026,208.08,15.8327,0.0,0.0559,3.1703,0.9344,49.6736,14.3151,62.8361,2.5814,116.0663,46.5547,df_numeric
C3N-03006-02,0.0,0.0,0.0,0.0,0.0,0.1932,0.0326,0.0,0.0257,0.0,0.0,0.0837,0.0,0.0,0.0,0.0,0.0,0.0,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.1667,0.0,0.0,0.0,33.1083,107.4574,7.2458,0.0,0.0,1.6033,0.6688,32.2824,8.548,42.3894,0.4215,52.5884,24.2261,df_numeric
C3N-03007-02,0.0,0.0,0.0,0.0,0.0,0.0908,0.0,0.0908,0.0724,0.0,0.0,0.0885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0531,0.0,0.0,0.0,0.0929,0.0,0.0,0.0,0.0,79.6801,204.6902,14.2934,0.0,0.0173,2.2608,0.6036,56.6856,11.9999,50.205,1.4065,65.4489,43.1374,df_numeric
C3N-03039-01,0.0,0.0,0.0,0.0,0.0,0.3753,0.0,0.0,0.1995,0.0,0.0,0.2439,0.034,0.0,0.0,0.0,0.0,0.0,0.1938,0.0,0.0,0.0,0.0731,0.0,0.0,0.0,0.0426,0.0,0.0,0.0,0.0,57.5176,155.8355,5.5796,0.0,0.0,0.8758,0.3637,50.1555,8.1662,35.8423,0.3547,62.9416,15.518,df_numeric
C3N-03061-01,0.0442,0.0,0.0,0.0,0.0,0.1604,0.0406,0.0,0.064,0.0,0.0,0.0261,0.0218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1407,0.0,0.0,0.0379,0.0,0.0692,0.0698,0.2791,0.0,74.769,218.9027,12.4322,0.0157,0.0153,1.5183,0.3665,77.6929,13.2552,45.1265,0.8048,78.228,36.9082,df_numeric
C3N-03069-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0337,0.0,0.0,0.0,0.046,0.0406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0577,0.0,0.0,0.0,0.0,87.3882,204.7472,13.523,0.0166,0.0161,2.4362,0.2109,41.8606,11.7444,58.2521,1.2739,52.9048,40.4122,df_numeric
C3N-03086-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1748,0.0,0.0,0.0,0.034,0.086,0.0,0.0,0.0,91.2362,238.1795,14.6068,0.0,0.019,2.1705,1.3245,50.6625,11.9625,64.8648,0.9129,57.053,43.2434,df_numeric
C3N-03173-01,0.0476,0.0,0.0,0.0,0.0,0.2592,0.0,0.0,0.1377,0.0,0.0,0.0842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1473,0.149,0.0,0.0,0.0,49.4357,138.9126,9.7658,0.0,0.0164,3.4718,1.2558,55.7319,10.2516,39.5565,0.9609,58.167,30.6965,df_numeric
C3N-03190-01,0.0,0.0,0.0,0.0,0.0,0.1271,0.0,0.0,0.2026,0.0,0.0,0.1032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.258,148.0542,8.2691,0.0124,0.0121,1.9108,0.0264,39.4034,7.9602,28.7583,0.5542,56.6752,14.6627,df_numeric
C3N-03211-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1964,0.0,0.0,0.0,0.0,0.0472,0.0,0.0,0.0,0.0,0.0,0.0,0.0475,0.0,0.0576,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,40.1518,130.3561,6.6895,0.0386,0.1126,1.2264,0.6139,34.3789,7.2008,39.4498,0.3009,37.0344,30.73,df_numeric
C3N-03426-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2926,0.0,0.0,0.0,0.0,0.0,0.2661,0.0,0.0828,0.0,0.1004,0.0,0.076,0.0,0.0,0.2963,0.0,0.0,0.0,28.0324,48.4799,2.4086,0.1009,0.0327,0.3562,0.0,35.6624,8.4329,16.4011,0.0375,73.3312,8.9115,df_numeric
C3N-03428-02,0.0,0.0,0.0,0.0,0.0257,0.0842,0.0,0.0,0.0336,0.0,0.0,0.0821,0.0,0.0404,0.0,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1148,0.2906,0.0732,0.0732,0.0,40.6077,130.4089,5.8115,0.0165,0.0,2.1836,0.1399,38.8483,15.2783,38.783,0.3306,59.1374,19.312,df_numeric
C3N-03430-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2238,0.0,0.0,0.0608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1094,0.0,0.0,0.0,0.0638,0.1614,0.0,0.4882,0.0,60.7654,189.3737,8.372,0.11,0.0356,1.504,0.2331,34.7127,7.2924,28.6419,0.857,63.8555,26.5404,df_numeric
C3N-03439-02,0.0,0.0,0.0,0.0,0.0,0.4132,0.0,0.0,0.0329,0.0,0.0,0.188,0.0,0.0,0.0,0.0,0.0,0.0,0.7042,0.0,0.0,0.0,0.0966,0.0,0.0,0.0,0.0282,0.4277,0.0,0.0,0.0,46.4778,145.5631,5.9927,0.0,0.0,1.2428,0.5149,39.9532,13.2214,33.8959,0.4686,75.3702,25.772,df_numeric
C3N-03440-01,0.0,0.0,0.0,0.0,0.0,0.0655,0.0,0.0,0.0522,0.0,0.0,0.0213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0316,0.0,0.1148,0.0,0.0145,0.0,0.0446,0.0,0.0,0.0,0.0,57.1468,171.158,11.9189,0.0,0.0374,1.9691,0.7342,37.8139,10.2443,43.7683,1.0852,62.6436,33.7792,df_numeric
C3N-03665-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1524,0.0,0.0,0.3106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0652,0.1649,0.0,0.0,0.0,47.1132,133.7108,7.2135,0.1498,0.1092,1.1402,0.3176,32.8218,9.8729,33.1428,0.6255,58.8472,20.3152,df_numeric
C3N-03666-01,0.0,0.0,0.0,0.0,0.0,0.2207,0.0,0.0,0.132,0.0,0.0,0.2868,0.0,0.0529,0.0,0.1294,0.0,0.0,0.2564,0.0,0.0,0.0523,0.0,0.0,0.0,0.0,0.0376,0.0952,0.0,0.0,0.0,59.6366,181.2515,9.5181,0.0216,0.084,1.7452,0.6416,46.1958,9.9984,50.671,0.6016,61.3602,30.0479,df_numeric
C3N-03670-01,0.0,0.0,0.0,0.0,0.0,0.1833,0.0,0.0,0.0731,0.0,0.0,0.0595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0442,0.0,0.1607,0.0,0.0,0.0,0.1874,0.079,0.0,0.1594,0.0,53.0851,168.3815,11.2459,0.1615,0.157,2.9461,0.7992,43.0824,11.0173,52.8093,0.9593,74.871,37.4071,df_numeric
C3N-03754-01,0.0,0.0,0.0,0.0,0.0,0.2855,0.0,0.0,0.1517,0.0,0.0,0.1855,0.0,0.0,0.0,0.0,0.0,0.0,0.0737,0.0,0.0459,0.0,0.0556,0.0989,0.0,0.0,0.1622,0.0,0.0828,0.0,0.0,70.8109,190.3956,8.0216,0.2423,0.2537,1.0856,0.4743,56.2287,7.7883,36.4159,0.5396,143.5558,21.4927,df_numeric
C3N-03780-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0672,0.0,0.0,0.0547,0.0,0.0808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.5599,185.4914,11.8145,0.132,0.0642,1.3541,1.3994,36.1979,7.5505,49.1505,0.5511,54.6173,29.9734,df_numeric
C3N-03839-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0801,0.0958,0.0,0.0,0.026,0.0,0.0384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0378,0.0,0.1381,0.0,0.0,0.0,63.9702,129.7015,5.3344,0.0,0.0152,0.7681,0.0998,78.792,10.2976,28.7547,0.2619,53.8079,20.9726,df_numeric
C3N-03840-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1782,0.0,0.0,0.0871,0.2429,0.0,0.0,0.0,0.0,0.0,0.0692,0.0,0.0,0.0,0.1568,0.0,0.0,0.0,0.0,0.0,0.0,0.0778,0.0,60.3579,176.5398,8.3881,0.0175,0.0,2.1324,0.4827,62.2765,11.1138,55.4947,0.4289,78.5944,28.9378,df_numeric
C3N-03853-02,0.244,0.0,0.0,0.1177,0.1016,0.1108,0.9525,0.0,0.0883,0.0,0.0,0.036,0.0301,0.2125,0.0,0.1299,0.0,0.0477,0.0,0.0,0.0534,0.0,0.9719,0.0,0.0736,1.047,0.1889,0.5735,0.0,0.0,0.0,65.8458,159.645,6.8388,0.0217,0.0211,3.0456,0.4142,61.0598,9.1558,52.9897,0.4592,65.5495,21.6327,df_numeric
C3N-03884-01,0.0,0.0,0.0,0.0,0.0,0.1797,0.0,0.0,0.0716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0613,0.0,0.0,0.3126,0.0,51.3681,133.3047,7.9634,0.2112,0.1026,0.7454,0.0746,31.4416,8.3678,29.6183,0.5094,58.7217,23.5313,df_numeric
C3N-04119-02,0.0,0.0,0.0,0.0,0.0268,0.3503,0.0,0.0,0.0,0.0,0.0,0.0854,0.0,0.0,0.0,0.0,0.0,0.0377,0.0,0.0,0.0,0.0,0.0512,0.0,0.0,0.0,0.0597,0.0755,0.0,0.0762,0.0,70.6711,184.7296,10.4903,0.0,0.0,2.566,0.4365,51.4094,9.5912,46.6341,1.5663,64.0669,39.6473,df_numeric
C3N-04126-02,0.0373,0.0,0.0,0.0,0.145,0.1355,0.0,0.0,0.054,0.0,0.0,0.044,0.0368,0.0325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1585,0.0,0.015,0.1921,0.0462,0.2338,0.0,0.4125,0.0,58.3269,136.9975,9.2469,0.0,0.0258,1.8447,0.3377,37.3346,11.2097,41.9296,0.8719,60.4605,25.2153,df_numeric
C3N-04282-01,0.0,0.0,0.0,0.093,0.0,0.2625,0.0,0.0,0.0698,0.0,0.0,0.0853,0.0475,0.0419,0.0,0.0513,0.0,0.0,0.0,0.0,0.0,0.0,0.1023,0.0,0.0,0.0,0.179,0.0,0.0,0.0,0.0,104.0969,210.4453,10.7633,0.0686,0.0167,2.473,0.7632,77.4823,14.5957,49.7411,1.0496,104.17,31.6985,df_numeric
C3N-04283-03,0.2137,0.0,0.0,0.0,0.0,0.0776,0.0,0.0,0.1857,0.0,0.0,0.0252,0.0,0.0,0.0,0.1365,0.0,0.0,0.0,0.0375,0.0,0.0,0.0454,0.0,0.0,0.0,0.0,0.1339,0.0,0.135,0.0,61.8501,156.6073,7.0118,0.0152,0.0,1.8719,0.3547,42.0426,9.2728,29.9094,0.5926,72.5118,22.0981,df_numeric
C3N-04284-01,0.4183,0.0,0.0,4.1918,0.1072,0.1753,2.955,0.0,0.2563,0.0,0.0,0.0,0.0159,1.9051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0935,0.0,0.0259,0.138,0.0199,1.3612,0.0,0.1017,0.0729,39.0115,65.5647,4.7707,0.0229,0.0445,2.273,0.5097,29.3869,4.5554,23.894,0.5991,42.088,10.2536,df_numeric
C3L-00017-04-normal,0.0,0.0,0.0,0.0,0.0,0.6988,0.0,0.0,0.0557,0.0,0.0,0.0227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0817,0.0,0.0,0.0,0.0715,0.0,0.0,0.0,0.0,27.7527,103.4521,2.8621,0.0411,0.0,1.8663,0.9288,28.4834,6.4413,19.6116,0.4268,78.7319,28.6664,dfnormal_numeric
C3L-00102-06-normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5215,0.0,0.0,0.0,0.076,0.0,0.0,0.0,0.0,43.5964,135.2529,7.84,0.0,0.0,2.4284,0.3396,35.0705,7.9954,35.495,0.5998,60.0173,22.8861,dfnormal_numeric
C3L-00589-06-normal,0.0,0.0,0.0,0.0,0.0,0.5272,0.0,0.0,0.0,0.0,0.0,0.0761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1713,0.0,0.013,0.0,0.02,0.0,0.0,0.0,0.0731,20.3094,61.2584,1.1421,0.0,0.0112,0.5468,0.1946,22.3198,4.4749,14.7538,0.0639,71.6254,14.3025,dfnormal_numeric
C3L-00622-04-normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0752,0.2099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.2267,129.4057,9.3913,0.0,0.0143,2.5163,0.6562,24.4973,5.4682,25.6894,0.6563,53.0106,13.0134,dfnormal_numeric
