sample,MAGEA1,MAGEA2,MAGEA2B,MAGEA3,MAGEA4,MAGEA5,MAGEA6,MAGEA7P,MAGEA8,MAGEA9,MAGEA9B,MAGEA10,MAGEA11,MAGEA12,MAGEB1,MAGEB2,MAGEB3,MAGEB4,MAGEB5,MAGEB6,MAGEB10,MAGEB16,MAGEB17,MAGEB18,MAGEC1,MAGEC2,MAGEC3,CSAG1,CSAG2,CSAG3,CSAG4,MAGED1,MAGED2,TRO,MAGED4,MAGED4B,MAGEE1,MAGEE2,MAGEF1,NSMCE3,MAGEH1,MAGEL2,TRIM28,NDN,Category
TCGA-FB-A545-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1101221279238253,0.0,0.0,0.005787747046115275,0.0,0.0024925224327018943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.006090150073980132,0.0,0.0,0.0,0.20086917070154187,0.29455505208625277,0.19607275658998058,0.09125740160222919,0.03759621077560687,0.07381462495372916,0.010802499172781596,0.19025509849379707,0.3101975073751885,0.06611869931226631,0.07550493292452583,0.7472201546499139,0.16939167541177386,Medium expressed
TCGA-IB-A5ST-01A,0.0011395381871557315,0.0,0.1644100580270793,0.0,0.0013838666890414767,0.0,0.0,0.0,0.1082591595942869,0.0,0.0,0.0,0.5237978610498816,0.0012228938185443667,0.0,0.0,0.0,0.0,0.042112244052060016,0.0,0.0,0.0,0.0,0.0,0.008788411418873873,0.0,0.0,0.0029909110124709364,0.0,0.008720374800333223,0.0,0.3230100893863591,0.36224123686043175,0.14027013687727558,0.04458376872169976,0.11086441681468324,0.11923857811080327,0.05833349553302062,0.22231009430455084,0.44557471520954467,0.13139502705966333,0.05593136953446898,0.4763997576895149,0.28381290442949647,Medium expressed
TCGA-HZ-A49H-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10681018422686815,0.0,0.0,0.0,0.0,0.002418525672981057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005079480108165416,0.0,0.0,0.0,0.18616422947131606,0.0014743183259353203,0.0,0.0,0.0,0.19567249385589097,0.32352253663842584,0.1459111240887984,0.0,0.018206039076376555,0.05835735678470875,0.09418611440917142,0.1932654154305915,0.3824760714199857,0.11999490567639724,0.06944749488258498,0.30786351123669364,0.26932726677310115,Medium expressed
TCGA-FB-AAQ1-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10494721589732975,0.0,0.0,0.01654975595444483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00749508491521898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2794175139845174,0.28283263001693204,0.12664959469132198,0.04353883664228492,0.017910005920663115,0.07913997913605313,0.010296436148471106,0.20524303666332985,0.27176410386738054,0.08878843934453036,0.02317112811547348,0.42923972557022855,0.10137293471590833,Medium expressed
TCGA-3A-A9IB-01A,0.0022096308338199785,0.0,0.0,0.000818522124956194,0.0,0.29741429741429737,0.0010125984251968504,0.0,0.10494721589732975,0.0,0.0,0.0,0.0,0.0,0.0,0.027066285769621844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085459724831808,0.012835982555985215,0.030511811023622045,0.0028957937011202706,0.0,0.0,0.0,0.41510387293357476,0.41055288703906195,0.17414190067417934,0.04319052594914664,0.10746003552397869,0.06700579927985732,0.03596940265099169,0.2766175435252401,0.32112205893969004,0.11079917987679284,0.051147794460013885,0.409721393507778,0.1822255641844479,Medium expressed
TCGA-IB-A6UG-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10204926516249224,0.0,0.0,0.0026805003600672127,0.0,0.0011566861914257228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02669914313129483,0.0,0.0,0.0,0.0,0.0014109067850348765,0.0,0.0,0.0,0.13870939606040278,0.17106927057727594,0.2084968823403249,0.0,0.017465956187092953,0.0629676160136401,0.010004476711368901,0.24977372848135823,0.2210564635499126,0.06632585274889072,0.016002354450174387,0.5918003790399408,0.080302916306606,Medium expressed
TCGA-HZ-8519-01A,0.019653087959090265,0.0,0.0,0.0002510134516532328,0.0,0.0,0.0,0.0,0.09646036017387706,0.0,0.0,0.0,0.0,0.0007282838983050848,0.0,0.005543988766765119,0.0,0.2692307692307692,0.07510569510072122,0.0,0.0,0.0,0.004589649133401775,0.0,0.0052124371174010545,0.005249356300652725,0.20570866141732283,0.006222257450856056,0.0,0.0025908913736309926,0.0,0.3403378909420349,0.4238295061780028,0.27562023726772594,0.4524555903866248,0.4067495559502664,0.3836582575239207,0.2900519687798042,0.34342386261230756,0.6159304070691911,0.2033140225974132,0.2533142400309241,0.4231490957854561,0.36981909479116337,Medium expressed
TCGA-IB-7644-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09459739184433864,0.0,0.0,0.0,0.0,0.0021381168993020935,0.0,0.0,0.0,0.0,0.0735306308546796,0.0,0.0,0.0,0.002247854473230402,0.0,0.0,0.0,0.0,0.0013052208835341366,0.2698455703061501,0.02284417202295881,0.0,0.21966143410313832,0.3118355161102175,0.07701510895658532,0.0,0.03226761397276495,0.06746570348517651,0.041672343655721436,0.32869148967767775,0.34995655593294844,0.08468290980217043,0.04773911286425892,0.4266737728227958,0.19007419822987145,Medium expressed
TCGA-HZ-8315-01A,0.0,0.0,0.0,0.0,0.0,0.32736632736632737,0.0,0.0,0.0923204305526806,0.0,0.5252221462747778,0.0024271197290160833,0.0,0.0,0.0,0.00794073500217886,0.0,0.0,0.0,0.0,0.0,0.0,0.004388348732813978,0.0,0.007515607006485242,0.0,0.1341394825646794,0.0025523145212428665,0.0,0.0,0.0,0.19644417636379496,0.2987924777278319,0.19370834829930564,0.1145942180424939,0.0630550621669627,0.08301270906011285,0.0407186094945209,0.29193513800033094,0.3902616603532535,0.09497670604809419,0.050936948175740376,0.2965006563418398,0.20340604710572108,Medium expressed
TCGA-2J-AABK-01A,0.0,0.0,0.0,0.0,0.0,0.06130806130806131,0.0,0.0,0.08631753260194577,0.0,0.0,0.0022670898567732647,0.0,0.0,0.0,0.0,0.0,0.0,0.1344607477410263,0.0,0.0,0.0,0.020539350873308236,0.0,0.0,0.0,0.07522497187851518,0.0,0.0,0.0,0.0,0.188308831760142,0.3190589923298397,0.38044233815431444,0.0,0.014801657785671996,0.12485838315628892,0.050781478093310246,0.23297365980840112,0.3451073051284605,0.12250216980449748,0.07673926221371029,0.3821289949373694,0.1361553391978102,Medium expressed
TCGA-2J-AABA-01A,0.0017929575908710682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08507555371558684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004046138051814723,0.0,0.0,0.0,0.09884701912260967,0.0023515113083914605,0.0,0.0,0.0,0.24884633821558583,0.3863739815332373,0.16259376881513427,0.0,0.11619301361752517,0.06523909410088728,0.041691807618194916,0.36125467842680176,0.4596554009732845,0.08379729937956171,0.07410368366029149,0.46167757535795406,0.23806450518639583,Medium expressed
TCGA-2J-AABT-01A,0.0,0.0,0.0,0.0,0.0,0.11583011583011583,0.0,0.0,0.08176361001862968,0.0,0.0,0.0042941349051823004,0.0,0.0,0.0,0.01406575315934731,0.0,0.0,0.0,0.0,0.0,0.0,0.0038850977313444855,0.0,0.0,0.0,0.0,0.0022563939970407947,0.0,0.006580405524177831,0.0,0.17943460174932133,0.39268777697584417,0.14286969397062965,0.0,0.0837773830669035,0.15195347115503258,0.04803705938454951,0.2375614311261484,0.4732621514600985,0.090919328870035,0.03416149068322981,0.4431685332125152,0.4187353031098369,Medium expressed
TCGA-IB-7647-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08176361001862968,0.0,0.0,0.0,0.0,0.0009230122133599202,0.0,0.0,0.0,0.0,0.03174997927547045,0.0,0.0,0.0,0.0019391938589957793,0.0,0.0,0.0,0.0,0.0022563939970407947,0.0,0.0,0.0,0.34344339612552166,0.393664443021827,0.1269829374995155,0.0,0.0,0.09966741073932406,0.1360141697646807,0.23604566490534454,0.486491127450812,0.11859219782327729,0.08296801286162335,0.394892012046755,0.19528081688071705,Medium expressed
TCGA-XN-A8T5-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08093562409439041,0.0,0.0,0.0,0.0,0.0018304461615154537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007696385315806778,0.0,0.0,0.0,0.14102924634420697,0.008941027266962586,0.2311026821999458,0.0,0.0,0.2865931869014084,0.4171063370320424,0.15461938194625685,0.06687565308254963,0.05521018354055655,0.1440453622586905,0.11100297798625845,0.3029453322135898,0.6766731117285244,0.1679499435536366,0.0685865392218015,0.4320397971711566,0.3840616235412922,Medium expressed
TCGA-FB-AAPS-01A,0.0,0.0,0.0,0.0,0.0,0.11384111384111384,0.0,0.0,0.08031463465121094,0.0,0.06520847573479152,0.004214119969060892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011447282780092733,0.0,0.0,0.0,0.04668166479190101,0.004433523567956035,0.0,0.0064657643129552205,0.0,0.48106074379546593,0.5741732568775737,0.5718896402740129,0.0,0.08229721728833629,0.15561587903397683,0.11010763571247835,0.26234701581077335,0.5208273948327318,0.17685184166087528,0.14725416641042988,0.34962490417813663,0.4834209728618267,Medium expressed
TCGA-IB-7652-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07762368039743324,0.0,0.0,0.0,0.0,0.0035128988035892325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003690507344109615,0.0,0.0,0.0,0.0,0.004285563305854999,0.0,0.0,0.0,0.352609235140715,0.4706357231745256,0.11826434343095023,0.1281783350748868,0.013321492007104795,0.16888299363986137,0.034217646028378464,0.27925936346304925,0.41786323876378445,0.11576103534265615,0.07657673486958279,0.25625269261964334,0.18624969067762148,Medium expressed
TCGA-IB-8127-01A,0.0,0.0,0.0,0.0,0.0,0.054288054288054284,0.0,0.2505399568034557,0.07658869799213414,0.0,0.0,0.002013709225722135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023666217095772022,0.0,0.0,0.0,0.0,0.0010568590150073982,0.218639934976971,0.0030876699555956373,0.0,0.22327339306683552,0.46439585447953574,0.1901785322063418,0.1581330546847788,0.07844878626406157,0.06746850777911138,0.06376394106312164,0.2533343429737675,0.5241002956944011,0.0984193052852035,0.06711500786280936,0.5460736296209399,0.19445015854266867,Medium expressed
TCGA-Q3-AA2A-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07534671910577521,0.0,0.0,0.011868882191342384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7005061867266591,0.0,0.0,0.006068341447383505,0.0,0.1492066072373695,0.24294220819889278,0.10691776768848726,0.062347614071751996,0.05150976909413854,0.04648397626445614,0.0,0.2137775446610856,0.24692714790558387,0.04379801478611703,0.02537622883850053,0.3979456702676135,0.0800906852757329,Medium expressed
TCGA-IB-AAUQ-01A,0.0,0.0,0.0,0.042825077577708065,0.0006390613613846023,0.0,0.033352755905511816,0.0,0.07513972262471538,0.0,0.0,0.0,0.12115274716303372,0.05099934571286142,0.0,0.23260543262480024,0.0,0.0,0.0,1.0,0.0,0.5242718446601942,0.010715891324623736,0.3405327573794097,0.14655433662646222,0.010218430228691414,0.04358830146231721,0.09131526104417671,0.0,0.012106111905107648,0.0,0.3535981390259594,0.522370390012184,0.2217789136125316,0.0,0.051361752516281826,0.09931406970353006,0.05889795044475154,0.24408307730570922,0.31931904429921115,0.09365693818572897,0.09159953262406986,0.397011723134988,0.2244865031067057,Medium expressed
TCGA-2J-AAB6-01A,0.0,0.0,0.0,0.038601503412934106,0.0,0.10623610623610624,0.020239370078740156,0.0,0.07493272614365556,0.0,0.0,0.0,0.0,0.0016941363409770686,0.0,0.07730111848157652,0.0,0.0,0.05827737710353975,0.0,0.0,0.0,0.0,0.0,0.0,0.05908257403730131,0.08703599550056242,0.0,0.0,0.006037770457724142,0.0,0.3541464209926162,0.31515284875680727,0.10726144670778756,0.061999303378613715,0.0,0.05346666816229011,0.03668956926251046,0.21249319063893593,0.23147273670147916,0.06477711548076893,0.06957927381025591,0.6653837324309729,0.1664387067649946,Medium expressed
TCGA-IB-8126-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07472572966259575,0.0,0.0,0.0,0.010041636051922605,0.0008451208873379861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00889076769262771,0.0,0.0,0.0,0.021794150731158604,0.006198478123018389,0.0,0.00301124248144723,0.03784326858673811,0.10176179845991469,0.15642413892258883,0.10052482111894653,0.061999303378613715,0.08940201302545886,0.08798191791270794,0.04030986628257781,0.10386882681848698,0.24445444211292713,0.08565185329605882,0.023012993402268356,0.13690946932385667,0.10237624821636779,Medium expressed
TCGA-HV-A5A4-01A,0.0,0.0,0.0,0.0,0.0,0.21106821106821108,0.0,0.0,0.07451873318153591,0.0,0.0,0.011722188141786468,0.0,0.0016824526420737788,0.0,0.0,0.0,0.0,0.05794578463068889,0.0,0.0,0.0,0.0035361770369923035,0.0,0.0,0.0,0.0,0.002055590784189389,0.0,0.0,0.0,0.28518196092914666,0.4117808346121562,0.19421223859076095,0.18460466736328804,0.05091770278271167,0.11544436841691999,0.0364560017128287,0.3006733148442929,0.3785300450925376,0.07480774431526944,0.09679601500522722,0.4934530154306068,0.2355812281653193,Medium expressed
TCGA-HZ-8637-01A,0.0,0.0,0.0,0.0,0.0018459218460137971,0.05124605124605124,0.0,0.0,0.07224177188987788,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5128939828080229,0.0,0.0,0.0,0.0,0.0,0.0017177634183492025,0.0,0.0,0.0,0.08394263217097862,0.005984464172479392,0.6188024925494446,0.032007826173352794,0.0,0.21992357324887846,0.22125459938036893,0.1143727599492492,0.08951584813653779,0.08629366489046773,0.10788399196850218,0.05662066683535434,0.17380688080835643,0.4165169878322269,0.08609583774893789,0.06625405220202588,0.3733305758211352,0.14487333765043725,Medium expressed
TCGA-IB-AAUT-01A,0.0,0.3830687830687831,0.0,0.0,0.0,0.0,0.0,0.0,0.07203477540881804,0.0,0.0,0.00377403782039314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02053264085995531,0.0,0.0,0.0,0.041760404949381325,0.0019868949482139083,0.0,0.0058008452878640804,0.0,0.26284689766757957,0.3663186614191402,0.2775272682169261,0.05956112852664577,0.22128478389579634,0.14711886841131142,0.02820328162407303,0.2378731358507107,0.40155368347305265,0.1421768327772554,0.07436284888471101,0.4099585462988995,0.24143628219942673,Medium expressed
TCGA-XD-AAUH-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07141378596563859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5977564102564102,0.0,0.0,0.0,0.0,0.0,0.0,0.023213528092611676,0.0,0.04147919010123734,0.0,0.0,0.0,0.0,0.28368565262309076,0.4055390570105377,0.2618911648651512,0.0,0.0,0.26364288999315755,0.11892481071296494,0.2587103518934185,0.6393592944546139,0.18068319753711465,0.22964674462122342,0.4386585849310386,0.3989665044635926,Medium expressed
TCGA-IB-7651-01A,0.002260136681450149,0.0,0.0,0.0002789038351702587,0.0,0.05066105066105066,0.00034488188976377953,0.0,0.07141378596563859,0.0,0.0,0.005627717173872456,0.0,0.004042559820538385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034019767699337723,0.0,0.02903206254924541,0.008750510683984001,0.02080989876265467,0.001973684210526316,0.0,0.005762631550789877,0.0,0.24334284211594537,0.35952711870848236,0.0670458333441002,0.0,0.024422735346358793,0.09733423818550965,0.03151215524456469,0.17963037368337392,0.5531751946397233,0.09875244103005965,0.05437198555702953,0.3602510178860736,0.19041863875538678,Medium expressed
TCGA-FB-AAQ0-01A,0.0,0.0,0.0,0.0,0.0,0.09863109863109863,0.0006708661417322835,0.0,0.06955081763610019,0.0,0.0,0.014616061664844105,0.0,0.0015734047856430708,0.0,0.0,0.0,0.0,0.05413247119290392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39745326469791387,0.05044977568536337,0.0,0.18737625333050995,0.30750854539406,0.0834390641594464,0.0,0.023830669034931914,0.025751831203939476,0.0,0.13108570835469843,0.21389248537840988,0.057137398938997046,0.01131102462508895,0.41352317018165197,0.06579509876788579,Medium expressed
TCGA-2J-AABP-01A,0.004318249972379615,0.0,0.2076079948420374,0.350589396561237,0.015135179868187847,0.09687609687609687,0.37328818897637794,0.0,0.06830883874974127,0.4152583293095123,0.0,0.0,0.29398318230059595,0.5427740216849452,0.042769197537531056,0.4231346535612259,0.0,0.0,0.0,0.5054279222418581,0.0,0.0,0.04874824700901155,0.6198704103671706,1.0,0.0,0.11909448818897636,0.5153614457831326,0.19506908696830128,0.03854237521304158,0.20763563295378432,0.6546196736498349,0.8144940156644879,0.5100325849055141,0.0,0.16341030195381884,0.09515530179811328,0.04017361854526345,0.18354447112520833,0.3381253455778061,0.18305425926333566,0.0039665457228952716,1.0,0.15488168337478653,Medium expressed
TCGA-RB-AA9M-01A,0.0,0.0,0.0,0.0,0.0,0.09594009594009595,0.0,0.0,0.0676878493065618,0.0,0.0,0.0,0.0,0.001530564556331007,0.0,0.0,0.0,0.0,0.0,0.0,0.8425531914893618,0.47208737864077666,0.0032208064094047546,0.0,0.0,0.0,0.07859955005624296,0.0018706404565630946,0.0,0.0,0.0,0.3142142872251253,0.44945345400168435,0.2732351565548375,0.0,0.13869153345174662,0.18729037902836826,0.15915682114564883,0.35363406909792,0.5764392349723023,0.17802931437322522,0.1336062621346429,0.5602901556814528,0.3323590131431024,Medium expressed
TCGA-3A-A9IS-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06416890912854482,0.0,0.0,0.0,0.0,0.0,0.026748748964971023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006099402137810254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2820015927983271,0.7393160665208841,0.591399238738052,0.1058864507140369,0.3722616933096507,0.5457660770171286,0.006286859878934154,0.3586967413310999,0.735801688995429,0.4256684727406518,0.6923005965192793,0.5945680886395217,0.5140505205531402,Medium expressed
TCGA-HZ-A4BK-01A,0.0,0.0,0.0,0.0,0.0,0.18064818064818067,0.0,0.0,0.06375491616642517,0.0,0.0,0.0,0.0,0.004322968594217348,0.01328437196241495,0.0,0.0,0.0,0.34709442095664433,0.0941681393587478,0.0,0.0,0.01211828411538539,0.0,0.0,0.0,0.14805961754780653,0.0,0.0,0.010264209778131042,0.06450100468854654,0.33364680707153027,0.40766314947728066,0.13739667018959195,0.05259491466388018,0.021758436944937832,0.15774994671841525,0.031200731844989005,0.33478654101430344,0.3694359826773222,0.11584083068921167,0.04068454760294131,0.639555315762115,0.18403474674271034,Medium expressed
TCGA-3A-A9J0-01A,0.001344718193153301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06375491616642517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009098778106568431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19146400791503365,0.25532684733137456,0.13561367377367314,0.0,0.06542332741267022,0.03204186249985979,0.006247931953987192,0.2529204774337203,0.2711047156560054,0.05735025204323257,0.05628717263918052,0.5449556236056529,0.14655639930920542,Medium expressed
TCGA-IB-A7M4-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06271993376112607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8762135922330097,0.0029859559420523244,0.0,0.0,0.003415644506940552,0.03641732283464567,0.003469139716761784,0.0,0.0,0.0,0.16075475159879926,0.22829134982431987,0.0653532787753657,0.15569487983281086,0.0,0.07302381406409494,0.018451836424859373,0.3175357244621625,0.2377850050999557,0.03893187442806783,0.020408163265306124,0.602681849164757,0.07734994765982671,Medium expressed
TCGA-2L-AAQI-01A,0.0,0.0,0.0,0.00880123493767712,0.0,0.0,0.0006047244094488189,0.0,0.06271993376112607,0.0,0.0,0.0,0.0,0.002835244267198405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011910273701444665,0.0,0.010182435299109036,0.001705446979126089,0.07283464566929133,0.010378355527372648,0.17881332972094285,0.010088426587589707,0.0,0.2750105818181905,0.37487247202193646,0.16807971286005546,0.05189829327760362,0.19256956779159265,0.15342011688297122,0.036806353037351344,0.3488706986787963,0.29613055886585227,0.10021705906585199,0.051626591230551626,0.474238582787056,0.12643011314784283,Medium expressed
TCGA-HZ-7919-01A,0.0,0.0,0.0,0.0,0.0,0.0886860886860887,0.0,0.0,0.06251293728006624,0.0,0.0,0.00985517296562025,0.0,0.0014176221335992026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008924317759392342,0.0,0.020364870598218072,0.0,0.0,0.008642464595222998,0.0,0.0050442132937948535,0.0,0.21265687649443674,0.3264022090561654,0.13222081247787404,0.0,0.021314387211367674,0.08933639188325165,0.07970492632890204,0.2922703429763786,0.5598480659662957,0.10345840107421046,0.05594894005815844,0.39829785986039845,0.20132374756510557,Medium expressed
TCGA-H6-8124-01A,0.0,0.0,0.0,0.0009628245440225451,0.005779137634967231,0.0873990873990874,0.0,0.0,0.06168495135582695,0.0,0.0,0.016189688741898488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18475350765948023,0.0,0.0,0.0,0.0717097862767154,0.006814098499260199,0.0,0.004967785819646447,0.0,0.42800073864774707,0.4140064462041479,0.1717516518557375,0.10205503308951584,0.021018354055654234,0.13152138554554738,0.024174241392062597,0.43083729111295554,0.492710669382064,0.10474632941405844,0.0701766716156975,0.7329649458846659,0.1587253265117873,Medium expressed
TCGA-IB-AAUS-01A,0.0,0.0,0.0,0.0009616119186522396,0.0,0.17456417456417456,0.0,0.0,0.061477954874767135,0.0,0.0,0.0,0.0,0.0,0.0,0.010579576816927323,0.0,0.0,0.0,0.0,0.0,0.0,0.005851131643751971,0.0,0.0,0.0,0.0,0.0068008877615726064,0.0,0.0049601430722316054,0.0,0.32220370849651675,0.35240811174253506,0.24820085325422686,0.2034134447927551,0.0630550621669627,0.0808197512030421,0.04221733460497889,0.23029985341718137,0.5177056037695027,0.16457967113310965,0.11577657322076484,0.3850312091050491,0.34135926147080453,Medium expressed
TCGA-XD-AAUI-01A,0.002569484998184946,0.32486772486772486,0.0,0.0004765617705300507,0.0,0.0,0.0,0.0,0.061063961912647485,0.0,0.0,0.0,0.0,0.004143818544366899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009939996363415965,0.0,0.07086614173228346,0.005057070386810399,0.0,0.0,0.0,0.19778695621278095,0.30509950522875556,0.1576142991144451,0.0,0.020870337477797513,0.07689934828208954,0.04184751931798276,0.2431613452196735,0.37764399218350225,0.11752596689947516,0.06306060952146679,0.4376849437811358,0.18964147307471013,Medium expressed
TCGA-F2-A8YN-01A,0.0,0.0,0.0,0.0,0.0005103295763574882,0.0,0.0,0.0,0.06002897950734838,0.0,0.0,0.003147254154108767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005703511349987587,0.0,0.0,0.0,0.0,0.003313253012048193,0.0,0.0,0.0,0.36572593649388063,0.39659999434269494,0.09958422590822995,0.0,0.0,0.04650921490987,0.029390583334955332,0.2116595844959702,0.21355248833191956,0.049250041666535634,0.037605313326363694,0.42000037418564057,0.12373677959416034,Medium expressed
TCGA-IB-AAUR-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05982198302628856,0.0,0.0,0.0,0.0,0.0027067235792622136,0.0,0.020553914685517843,0.0,1.0,0.0,0.0,0.0,0.0,0.005683381309928806,0.0,0.009697557427722893,0.0,0.1389201349831271,0.02807281758613401,0.17068545109726363,0.0,0.0,0.22541138377860154,0.30187917974629247,0.22400119900048837,0.04946011842563566,0.16341030195381884,0.19123882488866953,0.07028436849173755,0.21621961246126944,0.6870928191936918,0.14643802220747734,0.08537956723800152,0.49022642276504985,0.2968255369597296,Medium expressed
TCGA-YY-A8LH-01A,0.0,0.0,0.0,0.0,0.0005057320126065197,0.6731016731016731,0.0,0.0,0.059407990064168914,0.0,0.0,0.01869682340703598,0.0,0.001343625373878365,0.0,0.0,0.0,0.0,0.0,0.08785660186821509,0.0,0.0,0.0056431212298112465,0.0,0.0,0.0,0.0344488188976378,0.006557810188120905,0.33893253860742345,0.0,0.0,0.20231913527829648,0.2929694448257437,0.03961869717227104,0.0,0.020278271166370633,0.023009231735633604,0.0,0.2242354829644392,0.3787807499854042,0.0428103999672957,0.008956574450701504,0.6098199459150052,0.052556318417869854,Medium expressed
TCGA-2J-AAB4-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05692403229145105,0.0,0.0,0.0,0.0,0.0025782028913260216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002710845394582335,0.0,0.0,0.0,0.0,0.003149439864722046,0.0,0.0,0.0,0.2649097877718624,0.3674768471318071,0.2403349966019706,0.04702194357366771,0.0778567199526347,0.11501250715094954,0.07260058002608172,0.2561925610606708,0.30416685269198673,0.10887622994896243,0.06088186458397392,0.3986548531877583,0.14876047075278087,Medium expressed
