sample,MAGEA1,MAGEA2,MAGEA2B,MAGEA3,MAGEA4,MAGEA5,MAGEA6,MAGEA7P,MAGEA8,MAGEA9,MAGEA9B,MAGEA10,MAGEA11,MAGEA12,MAGEB1,MAGEB2,MAGEB3,MAGEB4,MAGEB5,MAGEB6,MAGEB10,MAGEB16,MAGEB17,MAGEB18,MAGEC1,MAGEC2,MAGEC3,CSAG1,CSAG2,CSAG3,CSAG4,MAGED1,MAGED2,TRO,MAGED4,MAGED4B,MAGEE1,MAGEE2,MAGEF1,NSMCE3,MAGEH1,MAGEL2,TRIM28,NDN,Category
TCGA-LB-A9Q5-01A,0.0,0.0,0.0,0.0,0.0004781466301007096,0.0,0.0,0.0,0.05609604636721176,0.0,0.0,0.0,0.0,0.0012696286141575272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005341170628929552,0.0,0.0,0.0,0.0,0.0015509406045233567,0.0,0.0,0.0,0.12129484854988096,0.15717590106032822,0.12088974105207125,0.0,0.0,0.07176749038127181,0.038519181735017616,0.11885480663372933,0.18358810216396101,0.05741117952459269,0.05282577947235717,0.2060539191394944,0.08690730244357069,Medium expressed
TCGA-IB-A5SP-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05588904988615194,0.0,0.0,0.0,0.0,0.0012657340478564308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002663875301111849,0.0,0.0,0.0,0.0,0.006185267385330797,0.0,0.004509220974756005,0.0,0.16066277712064747,0.27572004391873545,0.04844582145745745,0.046325322187391146,0.0956187092954411,0.04341327440577012,0.038402397960176735,0.12276172344316545,0.2751675086458845,0.032101903767598215,0.024699763676456377,0.4815842514365695,0.07145879695448472,Medium expressed
TCGA-IB-AAUV-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054026081556613544,0.0,0.0,0.0,0.0,0.0,0.0,0.009296470246453298,0.0,0.0,0.04202934593384731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12556242969628795,0.002982984569858381,0.0,0.004348723279044351,0.0,0.39481363760487054,0.40827399959843547,0.3966055882725349,0.13409961685823754,0.22128478389579634,0.16417458412320948,0.16402281176401892,0.23363297241951733,0.6438445080174051,0.17602814142093892,0.21631950240276912,0.37323601809844925,0.5381987587094091,Medium expressed
TCGA-OE-A75W-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054026081556613544,0.0,0.0,0.0,0.0,0.0012189992522432702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005126450201635901,0.0,0.017516213103824473,0.008802766719556107,0.0,0.004467871485943775,0.0,0.0,0.0,0.26854337380923354,0.2859929117090771,0.10351715423435809,0.04458376872169976,0.018354055654233273,0.01805965294058262,0.010568931623099832,0.18818674997070628,0.20382307790053542,0.05411441316222276,0.030054380770818876,0.6024128400285594,0.21113595354575862,Medium expressed
TCGA-US-A774-01A,0.0,0.0,0.0,0.0,0.0,0.07417807417807418,0.0,0.0,0.052370109708134965,0.0,0.0,0.0,0.0,0.0011839481555333997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01491635968355577,0.0,0.0,0.0,0.030371203599550055,0.0014452547030226169,0.0,0.004211153825577218,0.0,0.3170374521500995,0.3828154325035779,0.25858874541653637,0.04319052594914664,0.17865600947306098,0.1018183041873717,0.010238044261050665,0.34072263926102153,0.42107775629423827,0.13734882123012193,0.07466594041835417,0.3601956485243939,0.2418729214514689,Medium expressed
TCGA-HZ-8636-01A,0.0,0.0,0.0,0.0,0.0,0.14706914706914706,0.0,0.0,0.051749120264955505,0.0,0.0,0.0,0.0,0.0011722644566301095,0.010800302408467438,0.026751561516486708,0.0,0.0,0.0,0.0,0.0,0.7233009708737864,0.0024625749005240524,0.0,0.0,0.0,0.0,0.01002430775734517,0.0,0.0,0.05251172136637642,0.3481638020300455,0.4460613269226464,0.2550563452707958,0.3859282479972135,0.42495559502664304,0.17863352365141505,0.1523833622048777,0.45995867219662395,0.5319270963908799,0.18321463611749647,0.07103323464555861,0.45695348164568866,0.23188066701429647,Medium expressed
TCGA-3A-A9I7-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05154212378389567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024491548738181986,0.0,0.0,0.0,0.11979752530933632,0.0028455928979074195,0.0,0.0,0.05217682518419289,0.27349454771966275,0.3270916714230257,0.1973828713477644,0.1278300243817485,0.017613972764949675,0.1012658582822017,0.09087724078867976,0.25670140678380454,0.4793992698649284,0.10028899280190942,0.07718291793686911,0.41810214054412664,0.27209583796682674,Medium expressed
TCGA-FB-AAPY-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05009314841647692,0.0,0.0,0.0026271570693196062,0.0,0.003396061814556331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00475739946722494,0.0,0.0,0.0,0.0,0.01659268653561615,0.28583039826605255,0.004035370635035882,0.0,0.18521425894356738,0.2996714424618232,0.17392484024093707,0.04144897248345524,0.034191829484902306,0.058228359263704586,0.009809837086634098,0.1774229820056616,0.30084930575350555,0.06918433432599268,0.040104720321189176,0.39751636809349383,0.14539043333836366,Medium expressed
TCGA-HZ-A77P-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05009314841647692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011890143661385886,0.0,0.0,0.0,0.0,0.001381843162122173,0.0,0.0,0.0,0.2765149705693553,0.4484472866714413,0.20844778533756775,0.12399860675722743,0.034191829484902306,0.14894165946897892,0.12248671584561185,0.32676022595491805,0.5292792406045767,0.1404054153917755,0.06851186449612132,0.44325575891927094,0.5194711098334727,Medium expressed
TCGA-LB-A8F3-01A,0.0,0.0,0.0,0.00038925274386805665,0.0,0.0,0.0009606299212598425,0.0,0.0498861519354171,0.0,0.0,0.0,0.0,0.0011255296610169492,0.0,0.008570183508449136,0.0,0.0,0.07750974052889,0.0,0.6191489361702128,0.0,0.00236863471358308,0.0,0.0,0.0,0.0577896512935883,0.00825142675967026,0.0,0.00802488478558272,0.0,0.307207353014921,0.44893440493566905,0.09885552302520227,0.04110066179031696,0.10198342214328006,0.06362101650046552,0.009751445199213657,0.1947994596247728,0.31014599267117476,0.1199414467250103,0.025437725671413634,0.45810612511554244,0.12425170078381965,Medium expressed
TCGA-3A-A9IH-01A,0.0,0.0,0.0,0.0,0.0,0.06938106938106937,0.0,0.0,0.04885116953011799,0.0,0.0,0.0,0.0,0.0011060568295114656,0.0,0.0,0.0,0.0,0.03805023625963691,0.0,0.0,0.0,0.0046567492669310415,0.22174226061915048,0.0,0.0,0.028402699662542177,0.00946417247939125,0.0,0.003943657666057795,0.0,0.2327636381871379,0.3235358989848261,0.12318437991777544,0.0404040404040404,0.10035523978685613,0.08108335483292017,0.038363470035229774,0.34490209370921115,0.3965601914973264,0.07092194678633086,0.04830136962232159,0.43304655880681303,0.1489079017352931,Medium expressed
TCGA-3E-AAAZ-01A,0.0,0.0,0.0,0.0003819769916462238,0.0,0.13864513864513864,0.0,0.0,0.04885116953011799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009293368493803304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20819005397024354,0.278220711602213,0.19858962399448046,0.0,0.03345174659561871,0.09432523079339085,0.05266948245323783,0.30193090469113976,0.348452326575749,0.09245509448083497,0.0839914958665343,0.5310766231060644,0.2882471412958531,Medium expressed
TCGA-F2-6879-01A,0.0,0.0,0.0,0.0,0.00039998804633424747,0.13338013338013338,0.0,0.0,0.046988201200579595,0.0,0.0,0.0024671271970767876,0.0,0.0010632166001994018,0.0,0.008085992349779692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027277840269966252,0.0,0.0,0.0,0.0,0.2410929134734055,0.26140983860888606,0.07811591543945694,0.039010797631487286,0.0,0.04560342796890599,0.041477704030986634,0.2655864601995498,0.398373509078608,0.05989171417699944,0.05517144438489989,0.5062165381962634,0.20404969859279518,Medium expressed
TCGA-HZ-7926-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046574208238459945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006656333246103159,0.0,0.007576216740408511,0.0,0.08141169853768278,0.0,0.13329720942833923,0.0,0.0,0.22451207777000629,0.3092158020679012,0.08610322257221781,0.0,0.015985790408525755,0.09747164858831844,0.013722093543803647,0.3295130193025191,0.42472156302480607,0.09046610702482068,0.036849780807716975,0.45096474159953237,0.142850184462688,Medium expressed
TCGA-IB-7885-01A,0.0,0.0,0.0,0.0,0.0,0.12378612378612379,0.0,0.0,0.043676257503622445,0.0,0.0,0.0022937615021470675,0.0,0.0009892198404785643,0.0,0.0,0.0,0.0,0.13587001575064245,0.0,0.0,0.0,0.006226892391515858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3118837917916462,0.31496560237023735,0.13454645997689857,0.0,0.029751332149200713,0.11496763844799159,0.042742861591762854,0.28846950369100827,0.5025362405942736,0.09905904383948479,0.06788811090514553,0.3475542417481953,0.23732387107660716,Medium expressed
TCGA-F2-7273-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03829434899606707,0.0,0.0,0.002013709225722135,0.0,0.0008645937188434696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009092068093215507,0.0,0.0,0.0,0.0,0.0010568590150073982,0.0,0.0,0.0,0.3033955218648527,0.337389181462573,0.18879089586525716,0.03169627307558342,0.039224393132030785,0.1934177612760659,0.09739766821729567,0.19860650036539626,0.528169957311482,0.1676637809315065,0.16338829978827518,0.4010337131149033,0.3168517962008036,Medium expressed
TCGA-HZ-8003-01A,0.0,0.0,0.0,0.0,0.0,0.05007605007605007,0.0,0.0,0.03539639826122956,0.0,0.0,0.0018536793534793161,0.009470160829455464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015104240057437714,0.0,0.0,0.0,0.0,0.0019499048826886495,0.0,0.002843102038320735,0.0,0.13100587994977766,0.15241231133711794,0.1516425531475055,0.0,0.0,0.10171734960571628,0.020748583996730057,0.10609123254575938,0.2536618368769726,0.07018256231898642,0.04426454180466849,0.1706460972437688,0.09379002435872959,Medium expressed
TCGA-HZ-A77O-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00919963201471941,0.0,0.0,0.0,0.07902044938146933,0.0,0.0,0.01272218531714878,0.0,0.0,0.0,0.0,0.007390086662439231,0.0,0.0,0.0,0.22397140092815798,0.2327602737788594,0.12125926059913847,0.04423545802856147,0.0,0.10890475496079598,0.005235805905366215,0.2473985711194312,0.33845503968349366,0.04543165744761809,0.0335421297231764,0.44700949824739533,0.08082914488725444,Negative
TCGA-3A-A9IV-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0006440944881889763,0.4373650107991361,0.0,0.0,0.0,0.0,0.07184259939586904,0.0,0.0,0.0,0.0,0.0,0.0519771201193733,0.0,0.0,0.0,0.08261368440123196,0.30309575233981284,0.032608036850718225,0.00908779964085852,0.0,0.009229021348552103,0.0,0.0,0.0,0.9071091043088023,1.0,0.2961686249479959,0.22117729014280738,0.2054470100651273,0.952786907312477,0.013099246744652277,0.6781986535008684,0.5414504480062092,1.0,0.013191070659861017,0.2692508398950662,0.04804336471424266,Negative
TCGA-3A-A9IJ-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008931027772745268,0.0,0.0,0.0,0.0,0.0038892411752272245,0.0,0.0,0.0,0.44147583150750924,0.9373562788537746,0.8027437472382936,0.34935562521769414,0.4970396684428656,0.5832847255717956,0.40932713081729183,0.5676456370967136,0.5067741835777992,0.3387398938997047,0.5930227450429161,0.4032795854427627,0.8429016330916886,Negative
TCGA-RB-A7B8-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005961112741044995,0.0,0.0012852068793619143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002697425367876482,0.0,0.0,0.00308785664744278,0.0,0.007844536038892411,0.0,0.0,0.0,0.259954811299029,0.34160161778101406,0.14119781182410868,0.0,0.019390171699230314,0.08007661331030075,0.06678085524651109,0.3422550514932941,0.34593840901988127,0.06902513671340656,0.07319440905936202,0.30984618947547266,0.24173636296029238,Negative
TCGA-3A-A9IL-01A,0.004918006912987894,0.0,0.0,0.0004559471392348577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09413013307208751,0.0026405159521435692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013876307613852152,0.0,0.0,0.0,0.47483127109111356,0.00967554428239273,0.0,0.004700289660127022,0.0,0.628108208567696,0.6411911507947733,0.9121086129063101,0.7241379310344828,0.51850207223209,0.7582754714018105,0.1944644490725422,0.3826216293050747,1.0,0.44480540155534104,0.6730740509720893,0.4716877997277547,1.0,Negative
TCGA-Q3-A5QY-01A,0.00219384775643555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04224196855775803,0.002733843650814819,0.0,0.0011761590229312064,0.0,0.008957536435384689,0.0,0.0,0.0,0.0,0.0,0.0,0.004951989854459811,0.0,0.0,0.001415663509135305,0.06046119235095612,0.011503910378355528,0.1487401788133297,0.008384093914080234,0.0,0.14731697138262834,0.2520539401481416,0.11158198295041978,0.0,0.0,0.1321102872718707,0.0050995581680518525,0.16066762908900295,0.6075403789421627,0.09473574768632803,0.037473534398692755,0.4130233289577211,0.2227847407628401,Negative
TCGA-PZ-A5RE-01A,0.0,0.0,0.0,0.0007688044847736696,0.0,0.0,0.001899212598425197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004676879306989821,0.0,0.0,0.0,0.0,0.009511731135066582,0.0,0.003966585908302316,0.0,0.23432387707361452,0.2670903976616935,0.12101377558535253,0.04075235109717868,0.11767317939609237,0.04595396471076513,0.0,0.2442012313478993,0.37347473547199495,0.06592333829138902,0.049693833624711185,0.457811580337657,0.17787221865362896,Negative
TCGA-3A-A9IO-01A,0.0011995138812165595,0.0,0.0,0.00044503351090210844,0.0,0.0,0.0005496062992125984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002710845394582335,0.0,0.0,0.0,0.0,0.001574719932361023,0.0,0.0,0.0,0.5922574125606717,0.8372998966934441,0.7756370336107744,0.28247997213514453,0.3891355831853168,0.36040224792201825,0.08930065982832786,0.21212436724756895,0.5691825303335749,0.24993553479391573,1.0,0.32508085443774054,0.45344638404857657,Negative
TCGA-3A-A9IU-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002684005341170629,0.0,0.0,0.0,0.0655230596175478,0.0,0.0,0.0,0.0,0.21777583847095167,0.3133454612534471,0.127696136065883,0.1400208986415883,0.05787448194197751,0.06018856072418087,0.01658329602740526,0.22554790673141856,0.392823658299534,0.05954639293587127,0.05767524401064773,0.5566370419512668,0.14042605379447773,Negative
TCGA-3A-A9IX-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003197438933200399,0.0,0.016196194257492857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05469628796400449,0.007804903825829634,0.0,0.0,0.0,0.24175931253474298,0.3218076443380702,0.2494980477481272,0.0,0.03211959739490823,0.1581285263996231,0.04614905502462192,0.2156308006046092,0.3980438149729204,0.13723325555580013,0.07984045964489972,0.3848431049722193,0.2484390364189319,Negative
TCGA-FB-A4P5-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.001774803149606299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017493004811079575,0.0,0.0,0.0,0.053430821147356575,0.012703445360388924,0.0,0.0,0.0,0.24131678933495324,0.301439089999915,0.18909581409290702,0.0,0.0,0.13212711303547994,0.06308270237654982,0.24784931899861512,0.45957984607406444,0.1813121263769611,0.11000904881970007,0.46306130374367677,0.2995184356137587,Negative
TCGA-3A-A9IZ-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011028725362067586,0.0,0.0,0.0,0.0,0.0,0.0,0.08165464643952583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2162619433137763,0.2436396532662,0.11342441258020254,0.0,0.03582001184132623,0.037925271175223506,0.0,0.4136621975933784,0.33373285848223944,0.07605380957921516,0.02437470898820139,0.5077934272775264,0.1090984921594116,Negative
TCGA-L1-A7W4-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10587739032620923,0.0,0.0,0.0,0.0,0.4431316097743916,0.2374145352133403,0.09583734938202378,0.0,0.020722320899940794,0.1531705347227675,0.017867917550654963,0.5165596806838051,0.2484382458899852,0.051894687438089816,0.029637080833194232,0.5874481955150311,0.08010677656290975,Negative
TCGA-IB-AAUW-01A,0.0011426948026326174,0.0,0.0,0.002117243896553355,0.0,0.0,0.0015700787401574804,0.0,0.0,0.0,0.0,0.005694396287306965,0.0,0.0012267883848454636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012896645664324873,0.0,0.008788411418873873,0.0,0.12598425196850394,0.011984781230183894,0.0,0.004371651521288873,0.0,0.24828474728051433,0.35201314160737923,0.23941248976069088,0.04493207941483803,0.12966252220248667,0.15579815813974357,0.09033224983942231,0.2946301598963639,0.4979308260554504,0.1614876997242147,0.07619457597933706,0.3883237899139778,0.2605057622029581,Negative
TCGA-3E-AAAY-01A,0.0,0.0,0.0,0.0,0.0,0.08576108576108576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013669927716849451,0.0,0.0,0.0,0.0,0.23526485948768963,0.0,0.0,0.0,0.017251444330374215,0.0,0.0,0.0,0.10545556805399324,0.010021665609807653,0.0,0.0,0.0,0.229924550032096,0.3656947960255176,0.32802482757907847,0.050156739811912224,0.0,0.10976847749273688,0.06516534636121221,0.23802980419394623,0.45316111395395964,0.14255261775906367,0.06459363771337205,0.461254846715358,0.24225345864821882,Negative
TCGA-IB-AAUU-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002824915621582087,0.0,0.0,0.0,0.0,0.0016407736207989855,0.0,0.0,0.0,0.31420882104166925,0.2850273520289335,0.1192902123832977,0.04911180773249738,0.0608348134991119,0.05760300171622789,0.02329836308075598,0.35499381976025174,0.4024569079500926,0.06102024836399886,0.037258295483496885,0.3495809120825555,0.1218262654166491,Negative
TCGA-F2-6880-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023974877710006642,0.0,0.0,0.0,0.04499437570303712,0.0,0.0,0.0,0.0,0.07508492191319273,0.07458306442334274,0.09590195070144113,0.0,0.0,0.06561206519422541,0.022792300056445492,0.07611535620669385,0.11165640379285593,0.04012231879773963,0.02431321215528829,0.1222777994648134,0.04677084832831097,Negative
TCGA-F2-7276-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009487958881038172,0.0,0.0,0.001358656924874823,0.0,0.0027557598816317906,0.0,0.0,0.0,0.3082164580129378,0.4055026142476279,0.19760251583378338,0.0,0.03404381290704559,0.1960145374597584,0.048854545808435686,0.21216908300386741,0.602722036960083,0.17974687972679332,0.139558277034447,0.46285095073492083,0.30010641994519394,Negative
TCGA-RL-AAAS-01A,0.002560015151754289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04725192738124845,0.0,0.0,0.0,0.005777321496869778,0.0,0.0,0.0,0.03529246344206974,0.010069224265482984,0.0,0.004891358345498039,0.0,0.28364976594040103,0.43802153281384465,0.17588096819289437,0.050156739811912224,0.020722320899940794,0.15366969904317493,0.1309730034840493,0.38080133899210683,0.497243963335268,0.17543223134518443,0.11569750586416229,0.44646364230279906,0.4824207036589413,Negative
TCGA-3A-A9IC-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003333955671725389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039179767967738255,0.0,0.0,0.0,0.0,0.010505178609173537,0.0,0.0,0.0,0.4093962267648584,0.49305652567540154,0.31376344030450476,0.0,0.17317939609236235,0.07540185532086732,0.0,0.32600266923689786,0.5258930073940772,0.1609770881223644,0.11332987779700775,0.49130018385662017,0.2559088728662192,Negative
TCGA-S4-A8RO-01A,0.0,0.0,0.0,0.0016515957543560534,0.0,0.09991809991809993,0.0013606299212598426,0.0,0.0,0.0,0.0,0.0074013815912303636,0.0,0.001596772183449651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49150485436893204,0.0,0.0,0.011455239711497667,0.00383369279151742,0.7373453318335207,0.011686218558444305,0.0,0.011357122658453261,0.0,0.29848284889876603,0.26465706232111597,0.10436989165066705,0.0,0.0,0.15222268337278042,0.027638826712342097,0.2872814354214721,0.41917514655933297,0.049547800164150425,0.027836102155024734,0.6123239557692346,0.12360630969813181,Negative
TCGA-3A-A9I5-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033472914944122907,0.0,0.002885873629112662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14820022497187849,0.01056859015007398,0.0,0.0,0.0,0.2529274383159022,0.27964614424288514,0.13667830351767105,0.05259491466388018,0.021758436944937832,0.11462551458793707,0.031239659769935965,0.28731799136822705,0.39407718276386694,0.07868764563633447,0.07107276832385989,0.564479517887085,0.17788874484045925,Negative
TCGA-2J-AABE-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004214119969060892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.007635995195630439,0.0,0.0,0.0,0.04668166479190101,0.002219403931515536,0.0,0.0,0.0,0.31085805058311106,0.40039455364643683,0.18628953277741744,0.0,0.0,0.08352309055625975,0.023609786480331667,0.22821126856642265,0.31726532476586566,0.09887292021094272,0.06808138666572958,0.4424110601184854,0.20630247879755464,Negative
TCGA-YH-A8SY-01A,0.0,0.0,0.0,0.0,0.05672474155944765,0.09535509535509536,0.0,0.0,0.0,0.0,0.0,0.003533993012028912,0.03616621765042044,0.0030455508474576272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005486883735071401,0.11726659167604049,0.0,0.0,0.005418707917122047,0.0,0.4672728901779576,0.43344119812698084,0.32738398249045836,0.05572971090212469,0.2528123149792777,0.09306329852269796,0.03295248846760224,0.2615529031459983,0.4539235315733621,0.14380339998930822,0.19760250204257337,0.46158301763526816,0.334501328835891,Negative
TCGA-2J-AABI-01A,0.0009817074133114474,0.0,0.0,0.0,0.0,0.0,0.0,0.3056155507559395,0.0,0.0,0.0,0.0,0.02506327047105886,0.0,0.0,0.42541035200697236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02713723284589426,0.003868103994927077,0.13329720942833923,0.0,0.0,0.17926800198398696,0.31146241163280763,0.09983229497479255,0.07732497387669801,0.0956187092954411,0.030844428989668986,0.009148062362535766,0.4234487467674914,0.4667163497367599,0.044794473916748685,0.054187495058290215,0.49267379911692194,0.11305868840353123,Negative
TCGA-2J-AABO-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07983088783884607,0.0,0.0,0.0,0.01951271883031047,0.0,0.0,0.0,0.0,0.0028350243077573454,0.0,0.0,0.0,0.3429897028986696,0.4266146009491431,0.2487641767595461,0.0,0.0,0.10939550639939877,0.10051190221305253,0.3079022533150858,0.572503511585657,0.12932840619998048,0.11197694747291943,0.43181553861494676,0.31482385911686667,Negative
TCGA-XN-A8T3-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001624034147557328,0.0,0.0,0.0,0.0,0.05579043355715826,0.0,0.0,0.0,0.054565828585998885,0.0,0.0,0.0,0.0,0.001981610653138871,0.0,0.0,0.0,0.35261897920687585,0.46547594855739594,0.34654214977686704,0.059212817833507486,0.22054470100651272,0.1428367115727602,0.05621192362341126,0.3230220540068418,0.45489887663602113,0.1382395416995544,0.10159716060337179,0.7000290246699581,0.23988586493495426,Negative
TCGA-XD-AAUL-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008139246197099933,0.0,0.037093157161040065,0.0,0.09940944881889763,0.0015773620798985417,0.8149552966675698,0.004600933943734093,0.0,0.2996076943899609,0.5837958816554247,0.2020625909263571,0.0,0.15600947306098284,0.09304366846515384,0.04472818576405785,0.2214180639252535,0.4629042616397474,0.1125851412416942,0.07090584834881004,0.37621863161322555,0.27935170378462726,Negative
TCGA-2J-AABR-01A,0.0017771745134866396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004427493132051316,0.0,0.0019083374875373878,0.0,0.0,0.0,0.0,0.13139351736715577,0.0,0.0,0.0,0.00802517597010018,0.0,0.0,0.0,0.04907199100112486,0.006993764531811456,0.0,0.0,0.0,0.25325136910071067,0.38878840134449505,0.14903265984304465,0.06966213862765587,0.05772646536412079,0.13610640612906486,0.04961364034490142,0.2801001502384133,0.5072446845411243,0.1344016999946541,0.06761576778795891,0.434318031500363,0.22886637751638378,Negative
